.gitattributes	110	a21470cee74d56cfd586b36022447b152db1e3595525231a7c414fe6fa7b97fe
.gitignore	220	df462198cb23caffe30eee9dd1321d4110a6c607378dcc82391afd4b9128401c
AGENTS.md	2684	cd0f125f87cbe50e041b2f7d312df359bd576ea76260192f2b0d7cd26f7e3ef0
blender-addon/__init__.py	443	fba91bcd178d5edae3afa154433d13094fb432d35dc3a267ae05a975626c608f
blender-addon/blender_manifest.toml	502	308cab92be505ea26c97c2924eb9041db61357fb56ac636a2cc3686fac77bdd4
blender-addon/blendlib_exporter.py	59395	128e3148be99a3b1dbb1b3f1287afe8c8264211a750bd62cbe0a6a0df5075475
blender-addon/LICENSE	35821	0b383d5a63da644f628d99c33976ea6487ed89aaa59f0b3257992deac1171e6b
blender-addon/README.md	1507	2e4c897fecd419cbb8badab6a0678ab4a6f1ed22bae02ea8b89e903d0b6e5a6d
blender-addon/scripts/create_canonical_fixtures.py	10229	d7394436ef1bc54f7714a5297c589bed85c597fb4982e921dfbaf1bfd360afbb
blender-addon/scripts/export_blendlib.py	988	cb92ea68931bf2cbd8b74f205f3c5da3e4045facdf87982f2bf9d329814b467e
blender-addon/scripts/record_p2_goldens.py	2991	c10be42744031b36b33a64e6b13e214dc934523044439e1fab9e8dd90aa8e947
blender-addon/scripts/verify_p2_descriptor_schema.py	4055	f51ef3e9653401f19bced82b1a2d4226203dd09495b4a8ac2c878ed58ede8cf8
blender-addon/scripts/verify_p2_fixtures.py	6729	fa73909ffde84b6bc95217fb6fe7210f56669f2ba189c171dd77ba4d678b0b8f
blendlib-api-consumer-fixture/build.gradle.kts	137	89041947f1497ae74026ed2ae8851cdc01266d62ea6c4a178f530d4b0f0ca0cb
blendlib-api-consumer-fixture/src/main/java/com/liy/blendlib/fixture/ApiConsumerFixture.java	392	48d11b98aee43c8b98511ac05a000b7dd7b1d38d567cbcd5990ff3c9bc1bf936
blendlib-api-consumer-fixture/src/test/java/com/liy/blendlib/fixture/ApiConsumerFixtureTest.java	353	81860b479f20d8c6dfab46217f5f6549f0302974d56cdf1ccd5088d7e573354b
blendlib-api/build.gradle.kts	51	d8f1a5f7335ab83be94afa9213629c5f450ee9999ae31637aa249e5755af0af4
blendlib-api/src/main/java/com/liy/blendlib/api/BlendAnimationKey.java	1901	9d1678b0c6bb2c9c1678bc42aafd75e11eb464d97614219dfa20aceb8d5198f1
blendlib-api/src/main/java/com/liy/blendlib/api/BlendInstanceKey.java	2560	b9487f3e05a59dd1ead9a1faee4c38cfd630c0745f2f7dad1cd14e3470cce4a2
blendlib-api/src/main/java/com/liy/blendlib/api/BlendModelKey.java	3358	c0987d02695cd4f5f2bafbd31cb05c678d3a0f80d6dbd0f676211aef5a13b3c9
blendlib-api/src/main/java/com/liy/blendlib/api/BlendResourceId.java	3985	098785408b464071b969654f66b71e5b48fb41f42d3b8611bd5bf332a5fc6e95
blendlib-api/src/test/java/com/liy/blendlib/api/ApiSourceBoundaryTest.java	1251	93260d790d18aee831770a97b26f78613e653ef18c93cd2772523f2f1fd58b38
blendlib-api/src/test/java/com/liy/blendlib/api/BlendAnimationKeyTest.java	1526	92ac7478b83396e55385c61b108d30a9ea194919b2f2c5e6b16a53183af8fe83
blendlib-api/src/test/java/com/liy/blendlib/api/BlendInstanceKeyTest.java	1788	0eee86e145bec557b052c02b7ef8b1bb743f41cc86cd84e01b12df6fb7002e13
blendlib-api/src/test/java/com/liy/blendlib/api/BlendModelKeyTest.java	3076	ac47a8e6d2533db3c1a9424641c1cd0f76443542b344da5f4221760ab7bf04d5
blendlib-api/src/test/java/com/liy/blendlib/api/BlendResourceIdTest.java	2035	d76c09fe5ab65d1c9b4e2181392b58596b19c83beb8a9d83d6396bda3577c5de
blendlib-core/build.gradle.kts	1600	a2a797c700bcbea115984a6c90225a8f2e8271b04c0a7ac8eae631f82cb55dcb
blendlib-core/src/main/java/com/liy/blendlib/core/animation/AnimationChannel.java	5104	8a9299c08bfc32ea7d21d3a6f33d14b25ba0ea14e94eb5bb95627b8242a99145
blendlib-core/src/main/java/com/liy/blendlib/core/animation/AnimationClip.java	1239	e6542894e255ad92a1a9a3a711f26401483045957ef53637ca8606d3061060f7
blendlib-core/src/main/java/com/liy/blendlib/core/animation/AnimationPath.java	887	2f8060fd3f1455dd482951d185971007651a549b7c0f83c6de109533dde5a10d
blendlib-core/src/main/java/com/liy/blendlib/core/animation/Interpolation.java	453	c9a08689e025aa11a28cf3dbf332ee69ffb60600a9a5cee0c5627644beef69aa
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationAdvance.java	729	064740ef5edaa3f54a4683732e9cf5e8a018ba9ea90b87ba98de889acd027bf3
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationController.java	20327	85797d06cdde968b2f74b0d3708c4e5810cf8b30317b1a98b5c9ed46e0184c85
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationControllerDefinition.java	5371	bfdc9c6f5d36437dc69bed783026794b78e813d7958118fad645bd24eab18bed
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationCorrection.java	989	8d3b0d7ce1e0be9435b8b5524ad594c88d069f926a3672ea33aaefafc267f954
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationCorrectionResult.java	310	aa32d7896a57ffc6993d2d1903bc0e192de840d84ef3372b66a2eea68a611b25
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationState.java	2883	d2ed9eca60495649117e4c55efd8e6ce8a6d157dc9b9c5b2e5b4d21ceedf4d3e
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/AnimationVisualEvent.java	785	aaa9d7ab7664bac4123830a0bd4df82d31f4fcc2ff8a4d76c1ca7f70a8a2da5f
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CompiledAnimationChannel.java	3714	ba609841fb51a38ee84aa6f9b69d85819a95844d86f694f2d01936c7812993fb
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CompiledAnimationClip.java	730	bc3a8661fc2d9b4dfc70baf1336cdcec47404194df2ca302376939eeac1296da
blendlib-core/src/main/java/com/liy/blendlib/core/animation/runtime/CpuSkinnedMesh.java	1878	6e289f452e9faf205b8da4d5eb30b75c5ec306db21edc46a5735a3c2c88be254
